no,name,profilePic,bp,diamond,ticket,role,lane,speciality,hp,mana,hp regen,mana regen,phy atk,mgc atk,phy def,mgc def,atk spd,mov spd,atk spd ratio,tier list,builds,builds 2,core item 1,core item2,core xplain,strong ag,weak ag,ag xplain,emblem,eb1,eb2,eb3,eb xplain,add xplain
96,Yuzhong,asset/yuzhong.png,32000,599,0,fighter,exp,Regen/Damage,2698,0,11.8,0,129,0,21,15,1,245,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
97,Khaleed,asset/khaleed.png,32000,599,0,fighter,exp,Regen/Damage,2778,0,7,0,109,0,23,15,1.05,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
98,Barats,asset/barats.png,32000,599,0,tank,jugle,Damage/Crowd Control,2559,430,8.8,3,135,0,18,15,1.01,268,50,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
99,Brody,asset/brody.png,32000,599,0,mm,gold,Burst/Finisher,2490,435,7.2,3,105,0,20,15,1.2,253,70,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
100,Benedetta,asset/benedetta.png,32000,599,0,assasin,exp,Chase/Burst,2569,460,6.6,3.2,113,0,18,15,1.1,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
101,Mathilda,asset/mathilda.png,32000,599,0,support,roam,Initiator/Guard,2651,430,6.8,3.2,120,0,22,15,1,252,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
102,Paquito,asset/paquito.png,32000,599,0,fighter,jugle,Chase/Damage,2798,0,9.8,0,121,0,22,15,1.22,260,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
103,Yve,asset/yve.png,32000,599,0,mage,mid,Poke/Burst,2651,510,7.2,4.2,115,0,19,15,0.98,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
104,Beatrix,asset/beatrix.png,32000,599,0,mm,gold,Finisher/Damage,2550,0,7.2,0,102,0,20,15,1.07,257,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
105,Gloo,asset/gloo.png,32000,599,0,tank,exp,Regen/Control,2819,440,12.4,4,120,0,18,15,0.98,245,80,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
106,Phoveus,asset/phoveus.png,32000,599,0,fighter,exp,Chase/Control,2828,430,10.8,4.2,132,0,25,15,1.02,252,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
107,Natan,asset/natan.png,32000,599,0,mm,gold,Burst/Magic Damage,2530,443,6,3,115,0,17,15,0.87,245,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
108,Aulus,asset/aulus.png,32000,599,0,fighter,jugle,Damage/Crowd Control,2758,410,10.2,3.4,91,0,24,15,0.92,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
109,Floryn,asset/floryn.png,32000,599,0,support,roam,Poke/Guard,2401,550,7.6,4.4,119,0,12,15,0.97,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
110,Aamon,asset/aamon.png,32000,599,0,assasin,jugle,Chase/Magic Damage,2614,455,8,4.2,115,0,19,15,1.09,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
111,Valentina,asset/valentina.png,32000,599,0,mage,mid,Burst/Finisher,2701,510,7.2,3.8,115,0,21,15,98,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
112,Edith,asset/edith.png,32000,599,0,tank,exp,Control/Burst,2549,0,9,0,110,0,17,15,0.98,255,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
113,Yin,asset/yin.png,32000,599,0,fighter,jugle,Burst/Control,2578,0,9.8,0,109,0,21,15,1.07,252,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
114,Melissa,asset/melissa.png,32000,599,0,mm,gold,Finisher/Damage,2460,448,6.6,3,123,0,18,15,0.94,248,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
115,Xavier,asset/xavier.png,32000,599,0,mage,mid,Damage/Guard,2616,670,6.8,5.2,111,0,15,15,1,250,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
116,Julian,asset/julian.png,32000,599,0,fighter,jugle,Chase/Magic Damage,2878,420,7.8,3.2,128,0,24,15,0.99,262,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
117,Fredrinn,asset/fredrinn.png,32000,599,0,tank,jugle,Damage/Chase,2709,0,6.4,0,125,0,20,15,1.06,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
118,Joy,asset/joy.png,32000,599,0,assasin,exp,,2678,0,7.8,0,119,0,20,15,1.12,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
119,Arlott,asset/arlott.png,32000,599,0,fighter,exp,Chase/Damage,2628,510,8,3.4,120,0,21,15,1.09,260,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
120,Novaria,asset/novaria.png,32000,599,0,mage,mid,Burst/Poke,2401,540,6.8,4.6,115,0,12,15,1.01,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
121,Ixia,asset/ixia.png,32000,599,0,mm,gold,Finisher/Damage,2620,440,8,3,100,0,17,15,1.04,240,100,,"Ice Hunter’s Tough Boots,Hunter Strike,Guardian Helmet,Athena’s Shield,Brute Force Breastplate,Queen’s Wings,",,,,,,,,,,,,,
